path,size
core/assets-raw/sprites/blocks/payload/payload-mass-driver-base.png,1427
core/assets-raw/sprites/blocks/payload/payload-mass-driver-cap.png,912
core/assets-raw/sprites/blocks/payload/payload-mass-driver-left.png,881
core/assets-raw/sprites/blocks/payload/payload-mass-driver-right.png,858
core/assets-raw/sprites/blocks/payload/payload-mass-driver-top.png,2280
core/assets-raw/sprites/blocks/payload/payload-mass-driver.png,899
core/assets-raw/sprites/blocks/payload/payload-router-icon.png,1000
core/assets-raw/sprites/blocks/payload/payload-router-over.png,720
core/assets-raw/sprites/blocks/payload/payload-router-top.png,513
core/assets-raw/sprites/blocks/payload/payload-router.png,307
core/assets-raw/sprites/blocks/payload/payload-source-top.png,1124
core/assets-raw/sprites/blocks/payload/payload-source.png,8026
core/assets-raw/sprites/blocks/payload/payload-unloader-top.png,1020
core/assets-raw/sprites/blocks/payload/payload-unloader.png,1445
core/assets-raw/sprites/blocks/payload/payload-void-top.png,1105
core/assets-raw/sprites/blocks/payload/payload-void.png,1263
core/assets-raw/sprites/blocks/payload/reinforced-payload-conveyor-edge.png,569
core/assets-raw/sprites/blocks/payload/reinforced-payload-conveyor-icon.png,1012
core/assets-raw/sprites/blocks/payload/reinforced-payload-conveyor-top.png,542
core/assets-raw/sprites/blocks/payload/reinforced-payload-conveyor.png,416
core/assets-raw/sprites/blocks/payload/reinforced-payload-router-icon.png,1167
core/assets-raw/sprites/blocks/payload/reinforced-payload-router-over.png,1231
core/assets-raw/sprites/blocks/payload/reinforced-payload-router-top.png,463
core/assets-raw/sprites/blocks/payload/reinforced-payload-router.png,307
core/assets-raw/sprites/blocks/payload/small-deconstructor-top.png,1180
core/assets-raw/sprites/blocks/payload/small-deconstructor.png,1700
core/assets-raw/sprites/blocks/power/battery-large-top.png,1010
core/assets-raw/sprites/blocks/power/battery-large.png,1019
core/assets-raw/sprites/blocks/power/battery-top.png,2697
core/assets-raw/sprites/blocks/power/battery.png,2713
core/assets-raw/sprites/blocks/power/beam-link-glow.png,11446
core/assets-raw/sprites/blocks/power/beam-link.png,3458
core/assets-raw/sprites/blocks/power/beam-node.png,583
core/assets-raw/sprites/blocks/power/beam-tower.png,1490
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber-bottom.png,462
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber-glow.png,10214
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber-mid.png,168
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber-piston-icon.png,784
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber-piston0.png,333
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber-piston1.png,335
core/assets-raw/sprites/blocks/power/chemical-combustion-chamber.png,1478
core/assets-raw/sprites/blocks/power/combustion-generator-top.png,144
core/assets-raw/sprites/blocks/power/combustion-generator.png,315
core/assets-raw/sprites/blocks/power/differential-generator-liquid.png,984
core/assets-raw/sprites/blocks/power/differential-generator-top.png,639
core/assets-raw/sprites/blocks/power/differential-generator.png,1145
core/assets-raw/sprites/blocks/power/diode-arrow.png,158
core/assets-raw/sprites/blocks/power/diode.png,279
core/assets-raw/sprites/blocks/power/flux-reactor-bottom.png,503
core/assets-raw/sprites/blocks/power/flux-reactor-heat.png,3388
core/assets-raw/sprites/blocks/power/flux-reactor-lights.png,4265
core/assets-raw/sprites/blocks/power/flux-reactor-mid.png,462
core/assets-raw/sprites/blocks/power/flux-reactor-ventglow.png,2165
core/assets-raw/sprites/blocks/power/flux-reactor.png,4596
core/assets-raw/sprites/blocks/power/illuminator-top.png,170
core/assets-raw/sprites/blocks/power/illuminator.png,287
core/assets-raw/sprites/blocks/power/impact-reactor-bottom.png,299
core/assets-raw/sprites/blocks/power/impact-reactor-light.png,191
core/assets-raw/sprites/blocks/power/impact-reactor-plasma-0.png,695
core/assets-raw/sprites/blocks/power/impact-reactor-plasma-1.png,481
core/assets-raw/sprites/blocks/power/impact-reactor-plasma-2.png,540
core/assets-raw/sprites/blocks/power/impact-reactor-plasma-3.png,522
core/assets-raw/sprites/blocks/power/impact-reactor.png,1578
core/assets-raw/sprites/blocks/power/neoplasia-reactor-bottom.png,822
core/assets-raw/sprites/blocks/power/neoplasia-reactor-center.png,411
core/assets-raw/sprites/blocks/power/neoplasia-reactor-glow.png,2779
core/assets-raw/sprites/blocks/power/neoplasia-reactor-heat.png,6860
core/assets-raw/sprites/blocks/power/neoplasia-reactor-middle.png,402
core/assets-raw/sprites/blocks/power/neoplasia-reactor-top1.png,643
core/assets-raw/sprites/blocks/power/neoplasia-reactor-top2.png,640
core/assets-raw/sprites/blocks/power/neoplasia-reactor.png,4614
core/assets-raw/sprites/blocks/power/power-node-large.png,413
core/assets-raw/sprites/blocks/power/power-node.png,256
core/assets-raw/sprites/blocks/power/power-source.png,504
core/assets-raw/sprites/blocks/power/power-void.png,481
core/assets-raw/sprites/blocks/power/pyrolysis-generator-bottom.png,462
core/assets-raw/sprites/blocks/power/pyrolysis-generator-glow.png,6357
core/assets-raw/sprites/blocks/power/pyrolysis-generator-mid.png,245
core/assets-raw/sprites/blocks/power/pyrolysis-generator-piston-icon.png,1115
core/assets-raw/sprites/blocks/power/pyrolysis-generator-piston-t.png,253
core/assets-raw/sprites/blocks/power/pyrolysis-generator-piston.png,229
core/assets-raw/sprites/blocks/power/pyrolysis-generator-piston1.png,229
core/assets-raw/sprites/blocks/power/pyrolysis-generator.png,1628
core/assets-raw/sprites/blocks/power/rtg-generator-top.png,238
core/assets-raw/sprites/blocks/power/rtg-generator.png,1258
core/assets-raw/sprites/blocks/power/solar-panel-large.png,1565
core/assets-raw/sprites/blocks/power/solar-panel.png,717
core/assets-raw/sprites/blocks/power/steam-generator-cap.png,558
core/assets-raw/sprites/blocks/power/steam-generator-liquid.png,781
core/assets-raw/sprites/blocks/power/steam-generator-top.png,227
core/assets-raw/sprites/blocks/power/steam-generator-turbine.png,206
core/assets-raw/sprites/blocks/power/steam-generator.png,1133
core/assets-raw/sprites/blocks/power/surge-tower.png,549
core/assets-raw/sprites/blocks/power/thermal-generator.png,832
core/assets-raw/sprites/blocks/power/thorium-reactor-lights.png,514
core/assets-raw/sprites/blocks/power/thorium-reactor-top.png,779
core/assets-raw/sprites/blocks/power/thorium-reactor.png,1639
core/assets-raw/sprites/blocks/power/turbine-condenser-rotator-blur.png,12986
core/assets-raw/sprites/blocks/power/turbine-condenser-rotator.png,1238
core/assets-raw/sprites/blocks/power/turbine-condenser.png,2005
core/assets-raw/sprites/blocks/production/atmospheric-concentrator-bottom.png,462
core/assets-raw/sprites/blocks/production/atmospheric-concentrator-heat.png,6328
core/assets-raw/sprites/blocks/production/atmospheric-concentrator.png,1827
core/assets-raw/sprites/blocks/production/blast-mixer.png,743
core/assets-raw/sprites/blocks/production/carbide-crucible-bottom.png,307
core/assets-raw/sprites/blocks/production/carbide-crucible-heat.png,8486
core/assets-raw/sprites/blocks/production/carbide-crucible.png,2511
core/assets-raw/sprites/blocks/production/coal-centrifuge.png,687
core/assets-raw/sprites/blocks/production/cryofluid-mixer-bottom.png,223
core/assets-raw/sprites/blocks/production/cryofluid-mixer.png,1365
core/assets-raw/sprites/blocks/production/cultivator-bottom.png,223
core/assets-raw/sprites/blocks/production/cultivator-middle.png,331
core/assets-raw/sprites/blocks/production/cultivator-top.png,929
core/assets-raw/sprites/blocks/production/cultivator.png,535
core/assets-raw/sprites/blocks/production/cyanogen-synthesizer-bottom.png,462
core/assets-raw/sprites/blocks/production/cyanogen-synthesizer-heat-top.png,7371
core/assets-raw/sprites/blocks/production/cyanogen-synthesizer-heat.png,6284
core/assets-raw/sprites/blocks/production/cyanogen-synthesizer.png,2465
core/assets-raw/sprites/blocks/production/disassembler-bottom.png,306
core/assets-raw/sprites/blocks/production/disassembler-spinner.png,573
core/assets-raw/sprites/blocks/production/disassembler.png,2224
core/assets-raw/sprites/blocks/production/electric-heater-heat.png,8577
core/assets-raw/sprites/blocks/production/electric-heater-top1.png,459
core/assets-raw/sprites/blocks/production/electric-heater-top2.png,465
core/assets-raw/sprites/blocks/production/electric-heater.png,1045
core/assets-raw/sprites/blocks/production/electrolyzer-bottom.png,462
core/assets-raw/sprites/blocks/production/electrolyzer-glow.png,5642
core/assets-raw/sprites/blocks/production/electrolyzer-hydrogen-output1.png,641
core/assets-raw/sprites/blocks/production/electrolyzer-hydrogen-output2.png,626
core/assets-raw/sprites/blocks/production/electrolyzer-ozone-output1.png,640
core/assets-raw/sprites/blocks/production/electrolyzer-ozone-output2.png,630
core/assets-raw/sprites/blocks/production/electrolyzer.png,2273
core/assets-raw/sprites/blocks/production/graphite-press.png,1061
core/assets-raw/sprites/blocks/production/heat-reactor-glow.png,5483
core/assets-raw/sprites/blocks/production/heat-reactor-heat.png,5804
core/assets-raw/sprites/blocks/production/heat-reactor-top1.png,765
core/assets-raw/sprites/blocks/production/heat-reactor-top2.png,780
core/assets-raw/sprites/blocks/production/heat-reactor.png,2006
core/assets-raw/sprites/blocks/production/heat-redirector-glow.png,7711
core/assets-raw/sprites/blocks/production/heat-redirector-heat.png,7007
core/assets-raw/sprites/blocks/production/heat-redirector-top1.png,680
core/assets-raw/sprites/blocks/production/heat-redirector-top2.png,685
core/assets-raw/sprites/blocks/production/heat-redirector.png,1211
core/assets-raw/sprites/blocks/production/heat-router-glow.png,1756
core/assets-raw/sprites/blocks/production/heat-router-heat.png,2632
core/assets-raw/sprites/blocks/production/heat-router-top1.png,729
core/assets-raw/sprites/blocks/production/heat-router-top2.png,756
core/assets-raw/sprites/blocks/production/heat-router.png,1768
core/assets-raw/sprites/blocks/production/incinerator.png,228
core/assets-raw/sprites/blocks/production/kiln-top.png,211
core/assets-raw/sprites/blocks/production/kiln.png,1122
core/assets-raw/sprites/blocks/production/melter-bottom.png,121
core/assets-raw/sprites/blocks/production/melter.png,563
core/assets-raw/sprites/blocks/production/multi-press.png,991
core/assets-raw/sprites/blocks/production/oxidation-chamber-bottom.png,462
core/assets-raw/sprites/blocks/production/oxidation-chamber-glow.png,4650
core/assets-raw/sprites/blocks/production/oxidation-chamber-heat.png,7544
core/assets-raw/sprites/blocks/production/oxidation-chamber-liquid.png,630
core/assets-raw/sprites/blocks/production/oxidation-chamber-top1.png,650
core/assets-raw/sprites/blocks/production/oxidation-chamber-top2.png,651
core/assets-raw/sprites/blocks/production/oxidation-chamber.png,2702
core/assets-raw/sprites/blocks/production/phase-heater-heat.png,5455
core/assets-raw/sprites/blocks/production/phase-heater-side2.png,533
core/assets-raw/sprites/blocks/production/phase-heater-top1.png,483
core/assets-raw/sprites/blocks/production/phase-heater-top2.png,488
core/assets-raw/sprites/blocks/production/phase-heater.png,1095
core/assets-raw/sprites/blocks/production/phase-synthesizer-bottom.png,462
core/assets-raw/sprites/blocks/production/phase-synthesizer-heat.png,7086
core/assets-raw/sprites/blocks/production/phase-synthesizer-vents.png,10744
core/assets-raw/sprites/blocks/production/phase-synthesizer-weave-glow.png,9433
core/assets-raw/sprites/blocks/production/phase-synthesizer-weave.png,322
core/assets-raw/sprites/blocks/production/phase-synthesizer.png,2353
core/assets-raw/sprites/blocks/production/phase-weaver-bottom.png,223
core/assets-raw/sprites/blocks/production/phase-weaver-weave.png,283
core/assets-raw/sprites/blocks/production/phase-weaver.png,1264
core/assets-raw/sprites/blocks/production/plastanium-compressor-top.png,382
core/assets-raw/sprites/blocks/production/plastanium-compressor.png,747
core/assets-raw/sprites/blocks/production/pulverizer-rotator.png,216
core/assets-raw/sprites/blocks/production/pulverizer-top.png,306
core/assets-raw/sprites/blocks/production/pulverizer.png,114
core/assets-raw/sprites/blocks/production/pyratite-mixer.png,703
core/assets-raw/sprites/blocks/production/separator-bottom.png,222
core/assets-raw/sprites/blocks/production/separator-spinner.png,315
core/assets-raw/sprites/blocks/production/separator.png,1075
core/assets-raw/sprites/blocks/production/silicon-arc-furnace-bottom.png,462
core/assets-raw/sprites/blocks/production/silicon-arc-furnace.png,2647
core/assets-raw/sprites/blocks/production/silicon-crucible-top.png,418
core/assets-raw/sprites/blocks/production/silicon-crucible.png,1882
core/assets-raw/sprites/blocks/production/silicon-smelter-top.png,211
core/assets-raw/sprites/blocks/production/silicon-smelter.png,1109
core/assets-raw/sprites/blocks/production/slag-centrifuge-bottom.png,462
core/assets-raw/sprites/blocks/production/slag-centrifuge-glow.png,12531
core/assets-raw/sprites/blocks/production/slag-centrifuge-liquid.png,485
core/assets-raw/sprites/blocks/production/slag-centrifuge.png,1635
core/assets-raw/sprites/blocks/production/slag-heater-bottom.png,307
core/assets-raw/sprites/blocks/production/slag-heater-heat.png,2175
core/assets-raw/sprites/blocks/production/slag-heater-top1.png,635
core/assets-raw/sprites/blocks/production/slag-heater-top2.png,640
core/assets-raw/sprites/blocks/production/slag-heater.png,2047
core/assets-raw/sprites/blocks/production/slag-incinerator-liquid.png,138
core/assets-raw/sprites/blocks/production/slag-incinerator-top.png,141
core/assets-raw/sprites/blocks/production/slag-incinerator.png,601
core/assets-raw/sprites/blocks/production/spore-press-bottom.png,222
core/assets-raw/sprites/blocks/production/spore-press-liquid.png,166
core/assets-raw/sprites/blocks/production/spore-press-piston-icon.png,464
core/assets-raw/sprites/blocks/production/spore-press-piston0.png,217
core/assets-raw/sprites/blocks/production/spore-press-piston1.png,219
core/assets-raw/sprites/blocks/production/spore-press-top.png,153
core/assets-raw/sprites/blocks/production/spore-press.png,1146
core/assets-raw/sprites/blocks/production/surge-crucible-bottom.png,462
core/assets-raw/sprites/blocks/production/surge-crucible-glow.png,7848
core/assets-raw/sprites/blocks/production/surge-crucible-heat.png,5863
core/assets-raw/sprites/blocks/production/surge-crucible-liquid.png,251
core/assets-raw/sprites/blocks/production/surge-crucible-vents.png,9660
core/assets-raw/sprites/blocks/production/surge-crucible.png,2223
core/assets-raw/sprites/blocks/production/surge-smelter-top.png,287
core/assets-raw/sprites/blocks/production/surge-smelter.png,1982
core/assets-raw/sprites/blocks/production/vent-condenser-bottom.png,2049
core/assets-raw/sprites/blocks/production/vent-condenser-mid.png,186
core/assets-raw/sprites/blocks/production/vent-condenser-rotator-blur.png,11923
core/assets-raw/sprites/blocks/production/vent-condenser-rotator.png,1142
core/assets-raw/sprites/blocks/production/vent-condenser.png,1616
core/assets-raw/sprites/blocks/props/arkyic-boulder-shadow1.png,3503
core/assets-raw/sprites/blocks/props/arkyic-boulder-shadow2.png,3327
core/assets-raw/sprites/blocks/props/arkyic-boulder-shadow3.png,3167
core/assets-raw/sprites/blocks/props/arkyic-boulder1.png,594
core/assets-raw/sprites/blocks/props/arkyic-boulder2.png,535
core/assets-raw/sprites/blocks/props/arkyic-boulder3.png,491
core/assets-raw/sprites/blocks/props/basalt-boulder1.png,682
core/assets-raw/sprites/blocks/props/basalt-boulder2.png,683
core/assets-raw/sprites/blocks/props/beryllic-boulder1.png,644
core/assets-raw/sprites/blocks/props/beryllic-boulder2.png,678
core/assets-raw/sprites/blocks/props/boulder1.png,414
core/assets-raw/sprites/blocks/props/boulder2.png,402
core/assets-raw/sprites/blocks/props/carbon-boulder1.png,655
core/assets-raw/sprites/blocks/props/carbon-boulder2.png,672
core/assets-raw/sprites/blocks/props/crystal-blocks-shadow1.png,7809
core/assets-raw/sprites/blocks/props/crystal-blocks-shadow2.png,7462
core/assets-raw/sprites/blocks/props/crystal-blocks-shadow3.png,6217
core/assets-raw/sprites/blocks/props/crystal-blocks1.png,3032
core/assets-raw/sprites/blocks/props/crystal-blocks2.png,2397
core/assets-raw/sprites/blocks/props/crystal-blocks3.png,1760
core/assets-raw/sprites/blocks/props/crystal-cluster-shadow1.png,17136
core/assets-raw/sprites/blocks/props/crystal-cluster-shadow2.png,9510
core/assets-raw/sprites/blocks/props/crystal-cluster-shadow3.png,11589
core/assets-raw/sprites/blocks/props/crystal-cluster1.png,4884
core/assets-raw/sprites/blocks/props/crystal-cluster2.png,2688
core/assets-raw/sprites/blocks/props/crystal-cluster3.png,2392
core/assets-raw/sprites/blocks/props/crystal-orbs-shadow1.png,6996
core/assets-raw/sprites/blocks/props/crystal-orbs-shadow2.png,6690
core/assets-raw/sprites/blocks/props/crystal-orbs-shadow3.png,6258
core/assets-raw/sprites/blocks/props/crystal-orbs1.png,2020
core/assets-raw/sprites/blocks/props/crystal-orbs2.png,1682
core/assets-raw/sprites/blocks/props/crystal-orbs3.png,1658
core/assets-raw/sprites/blocks/props/crystalline-boulder1.png,605
core/assets-raw/sprites/blocks/props/crystalline-boulder2.png,689
core/assets-raw/sprites/blocks/props/dacite-boulder1.png,697
core/assets-raw/sprites/blocks/props/dacite-boulder2.png,717
core/assets-raw/sprites/blocks/props/ferric-boulder1.png,481
core/assets-raw/sprites/blocks/props/ferric-boulder2.png,486
core/assets-raw/sprites/blocks/props/pur-bush-bot.png,205
core/assets-raw/sprites/blocks/props/pur-bush.png,256
core/assets-raw/sprites/blocks/props/red-ice-boulder1.png,691
core/assets-raw/sprites/blocks/props/red-ice-boulder2.png,656
core/assets-raw/sprites/blocks/props/red-ice-boulder3.png,623
core/assets-raw/sprites/blocks/props/red-stone-boulder1.png,544
core/assets-raw/sprites/blocks/props/red-stone-boulder2.png,559
core/assets-raw/sprites/blocks/props/red-stone-boulder3.png,543
core/assets-raw/sprites/blocks/props/red-stone-boulder4.png,621
core/assets-raw/sprites/blocks/props/redweed1.png,551
core/assets-raw/sprites/blocks/props/redweed2.png,307
core/assets-raw/sprites/blocks/props/redweed3.png,417
core/assets-raw/sprites/blocks/props/rhyolite-boulder1.png,605
core/assets-raw/sprites/blocks/props/rhyolite-boulder2.png,565
core/assets-raw/sprites/blocks/props/rhyolite-boulder3.png,554
core/assets-raw/sprites/blocks/props/sand-boulder1.png,292
core/assets-raw/sprites/blocks/props/sand-boulder2.png,313
core/assets-raw/sprites/blocks/props/shale-boulder1.png,271
core/assets-raw/sprites/blocks/props/shale-boulder2.png,297
core/assets-raw/sprites/blocks/props/snow-boulder1.png,411
core/assets-raw/sprites/blocks/props/snow-boulder2.png,410
core/assets-raw/sprites/blocks/props/spore-cluster1.png,271
core/assets-raw/sprites/blocks/props/spore-cluster2.png,303
core/assets-raw/sprites/blocks/props/spore-cluster3.png,289
core/assets-raw/sprites/blocks/props/vibrant-crystal-cluster-shadow1.png,7772
core/assets-raw/sprites/blocks/props/vibrant-crystal-cluster-shadow2.png,10707
core/assets-raw/sprites/blocks/props/vibrant-crystal-cluster-shadow3.png,12417
core/assets-raw/sprites/blocks/props/vibrant-crystal-cluster1.png,1682
core/assets-raw/sprites/blocks/props/vibrant-crystal-cluster2.png,2631
core/assets-raw/sprites/blocks/props/vibrant-crystal-cluster3.png,2838
core/assets-raw/sprites/blocks/props/white-tree-dead-shadow.png,22499
core/assets-raw/sprites/blocks/props/white-tree-dead.png,9855
core/assets-raw/sprites/blocks/props/white-tree-shadow.png,22500
core/assets-raw/sprites/blocks/props/white-tree.png,7561
core/assets-raw/sprites/blocks/props/yellow-stone-boulder1.png,636
core/assets-raw/sprites/blocks/props/yellow-stone-boulder2.png,720
core/assets-raw/sprites/blocks/sandbox/heat-source-heat.png,838
core/assets-raw/sprites/blocks/sandbox/heat-source-top1.png,139
core/assets-raw/sprites/blocks/sandbox/heat-source-top2.png,140
core/assets-raw/sprites/blocks/sandbox/heat-source.png,517
core/assets-raw/sprites/blocks/sandbox/item-source.png,296
core/assets-raw/sprites/blocks/sandbox/item-void.png,356
core/assets-raw/sprites/blocks/sandbox/liquid-source.png,286
core/assets-raw/sprites/blocks/sandbox/liquid-void.png,366
core/assets-raw/sprites/blocks/sandbox/source-bottom.png,121
core/assets-raw/sprites/blocks/storage/container-team.png,628
core/assets-raw/sprites/blocks/storage/container.png,421
core/assets-raw/sprites/blocks/storage/core-acropolis-team.png,3643
core/assets-raw/sprites/blocks/storage/core-acropolis-thruster1.png,2385
core/assets-raw/sprites/blocks/storage/core-acropolis-thruster2.png,2377
core/assets-raw/sprites/blocks/storage/core-acropolis.png,3839
core/assets-raw/sprites/blocks/storage/core-bastion-team.png,2010
core/assets-raw/sprites/blocks/storage/core-bastion-thruster1.png,864
core/assets-raw/sprites/blocks/storage/core-bastion-thruster2.png,862
core/assets-raw/sprites/blocks/storage/core-bastion.png,1586
core/assets-raw/sprites/blocks/storage/core-citadel-team.png,2720
core/assets-raw/sprites/blocks/storage/core-citadel-thruster1.png,1243
core/assets-raw/sprites/blocks/storage/core-citadel-thruster2.png,1259
core/assets-raw/sprites/blocks/storage/core-citadel.png,2762
core/assets-raw/sprites/blocks/storage/core-foundation-team.png,1682
core/assets-raw/sprites/blocks/storage/core-foundation-thruster1.png,874
core/assets-raw/sprites/blocks/storage/core-foundation-thruster2.png,871
core/assets-raw/sprites/blocks/storage/core-foundation.png,1455
core/assets-raw/sprites/blocks/storage/core-nucleus-team.png,2179
core/assets-raw/sprites/blocks/storage/core-nucleus-thruster1.png,1251
core/assets-raw/sprites/blocks/storage/core-nucleus-thruster2.png,1264
core/assets-raw/sprites/blocks/storage/core-nucleus.png,1906
core/assets-raw/sprites/blocks/storage/core-shard-team.png,1001
core/assets-raw/sprites/blocks/storage/core-shard-thruster1.png,528
core/assets-raw/sprites/blocks/storage/core-shard-thruster2.png,512
core/assets-raw/sprites/blocks/storage/core-shard.png,1072
core/assets-raw/sprites/blocks/storage/reinforced-container-team.png,538
core/assets-raw/sprites/blocks/storage/reinforced-container.png,1277
core/assets-raw/sprites/blocks/storage/reinforced-vault-team.png,756
core/assets-raw/sprites/blocks/storage/reinforced-vault.png,1374
core/assets-raw/sprites/blocks/storage/unloader-center.png,290
core/assets-raw/sprites/blocks/storage/unloader.png,299
core/assets-raw/sprites/blocks/storage/vault-team.png,854
core/assets-raw/sprites/blocks/storage/vault.png,675
core/assets-raw/sprites/blocks/turrets/arc-heat.png,262
core/assets-raw/sprites/blocks/turrets/arc.png,285
core/assets-raw/sprites/blocks/turrets/breach-heat.png,772
core/assets-raw/sprites/blocks/turrets/breach.png,1452
core/assets-raw/sprites/blocks/turrets/foreshadow-heat.png,537
core/assets-raw/sprites/blocks/turrets/foreshadow.png,1938
core/assets-raw/sprites/blocks/turrets/fuse-heat.png,940
core/assets-raw/sprites/blocks/turrets/fuse.png,2660
core/assets-raw/sprites/blocks/turrets/hail-heat.png,279
core/assets-raw/sprites/blocks/turrets/hail.png,383
core/assets-raw/sprites/blocks/turrets/lancer-heat.png,328
core/assets-raw/sprites/blocks/turrets/lancer.png,1306
core/assets-raw/sprites/blocks/turrets/meltdown-heat.png,1604
core/assets-raw/sprites/blocks/turrets/meltdown.png,2100
core/assets-raw/sprites/blocks/turrets/ripple-heat.png,795
core/assets-raw/sprites/blocks/turrets/ripple.png,2015
core/assets-raw/sprites/blocks/turrets/scorch-heat.png,439
core/assets-raw/sprites/blocks/turrets/scorch.png,521
core/assets-raw/sprites/blocks/turrets/spectre-heat.png,1328
core/assets-raw/sprites/blocks/turrets/spectre.png,1921
core/assets-raw/sprites/blocks/turrets/swarmer.png,873
core/assets-raw/sprites/blocks/turrets/tsunami-liquid.png,434
core/assets-raw/sprites/blocks/turrets/tsunami-top.png,350
core/assets-raw/sprites/blocks/turrets/tsunami.png,2053
core/assets-raw/sprites/blocks/turrets/wave-liquid.png,137
core/assets-raw/sprites/blocks/turrets/wave-top.png,285
core/assets-raw/sprites/blocks/turrets/wave.png,926
core/assets-raw/sprites/blocks/units/additive-reconstructor-top.png,1329
core/assets-raw/sprites/blocks/units/additive-reconstructor.png,1375
core/assets-raw/sprites/blocks/units/air-factory.png,1360
core/assets-raw/sprites/blocks/units/basic-assembler-module-side1.png,969
core/assets-raw/sprites/blocks/units/basic-assembler-module-side2.png,1091
core/assets-raw/sprites/blocks/units/basic-assembler-module-top.png,129
core/assets-raw/sprites/blocks/units/basic-assembler-module.png,3101
core/assets-raw/sprites/blocks/units/exponential-reconstructor-top.png,2205
core/assets-raw/sprites/blocks/units/exponential-reconstructor.png,5178
core/assets-raw/sprites/blocks/units/ground-factory.png,1374
core/assets-raw/sprites/blocks/units/mech-assembler-side1.png,764
core/assets-raw/sprites/blocks/units/mech-assembler-side2.png,767
core/assets-raw/sprites/blocks/units/mech-assembler-top.png,3200
core/assets-raw/sprites/blocks/units/mech-assembler.png,2898
core/assets-raw/sprites/blocks/units/mech-fabricator-top.png,1539
core/assets-raw/sprites/blocks/units/mech-fabricator.png,1633
core/assets-raw/sprites/blocks/units/mech-refabricator-top.png,1684
core/assets-raw/sprites/blocks/units/mech-refabricator.png,1423
core/assets-raw/sprites/blocks/units/multiplicative-reconstructor-top.png,1565
core/assets-raw/sprites/blocks/units/multiplicative-reconstructor.png,2879
core/assets-raw/sprites/blocks/units/naval-factory.png,1371
core/assets-raw/sprites/blocks/units/prime-refabricator-top.png,5397
core/assets-raw/sprites/blocks/units/prime-refabricator.png,2925
core/assets-raw/sprites/blocks/units/repair-point-base.png,253
core/assets-raw/sprites/blocks/units/repair-point.png,343
core/assets-raw/sprites/blocks/units/repair-turret.png,993
core/assets-raw/sprites/blocks/units/ship-assembler-side1.png,770
core/assets-raw/sprites/blocks/units/ship-assembler-side2.png,772
core/assets-raw/sprites/blocks/units/ship-assembler-top.png,3189
core/assets-raw/sprites/blocks/units/ship-assembler.png,2898
core/assets-raw/sprites/blocks/units/ship-fabricator-top.png,1535
core/assets-raw/sprites/blocks/units/ship-fabricator.png,1575
core/assets-raw/sprites/blocks/units/ship-refabricator-top.png,1694
core/assets-raw/sprites/blocks/units/ship-refabricator.png,1382
core/assets-raw/sprites/blocks/units/tank-assembler-side1.png,765
core/assets-raw/sprites/blocks/units/tank-assembler-side2.png,765
core/assets-raw/sprites/blocks/units/tank-assembler-top.png,3169
core/assets-raw/sprites/blocks/units/tank-assembler.png,2898
core/assets-raw/sprites/blocks/units/tank-fabricator-top.png,1515
core/assets-raw/sprites/blocks/units/tank-fabricator.png,1571
core/assets-raw/sprites/blocks/units/tank-refabricator-top.png,1681
core/assets-raw/sprites/blocks/units/tank-refabricator.png,1427
core/assets-raw/sprites/blocks/units/tetrative-reconstructor-top.png,2775
core/assets-raw/sprites/blocks/units/tetrative-reconstructor.png,4694
core/assets-raw/sprites/blocks/units/unit-cargo-loader.png,2068
core/assets-raw/sprites/blocks/units/unit-cargo-unload-point-top.png,193
core/assets-raw/sprites/blocks/units/unit-cargo-unload-point.png,798
core/assets-raw/sprites/blocks/units/unit-repair-tower-glow.png,2035
core/assets-raw/sprites/blocks/units/unit-repair-tower.png,1831
core/assets-raw/sprites/blocks/walls/beryllium-wall-large.png,776
core/assets-raw/sprites/blocks/walls/beryllium-wall.png,285
core/assets-raw/sprites/blocks/walls/blast-door-open.png,732
core/assets-raw/sprites/blocks/walls/blast-door.png,1057
core/assets-raw/sprites/blocks/walls/carbide-wall-large.png,859
core/assets-raw/sprites/blocks/walls/carbide-wall.png,319
core/assets-raw/sprites/blocks/walls/copper-wall-large.png,660
core/assets-raw/sprites/blocks/walls/copper-wall.png,197
core/assets-raw/sprites/blocks/walls/door-large-open.png,633
core/assets-raw/sprites/blocks/walls/door-large.png,585
core/assets-raw/sprites/blocks/walls/door-open.png,275
core/assets-raw/sprites/blocks/walls/door.png,281
core/assets-raw/sprites/blocks/walls/phase-wall-large.png,573
core/assets-raw/sprites/blocks/walls/phase-wall.png,212
core/assets-raw/sprites/blocks/walls/plastanium-wall-large.png,578
core/assets-raw/sprites/blocks/walls/plastanium-wall.png,218
core/assets-raw/sprites/blocks/walls/reinforced-surge-wall-large.png,800
core/assets-raw/sprites/blocks/walls/reinforced-surge-wall.png,312
core/assets-raw/sprites/blocks/walls/scrap-wall-gigantic.png,755
core/assets-raw/sprites/blocks/walls/scrap-wall-huge1.png,608
core/assets-raw/sprites/blocks/walls/scrap-wall-huge2.png,1201
